cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiPoint.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiModule.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiHost.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiDimension.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiRootViewController.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiComplexValue.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiColor.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiCollisionBehavior.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiCollisionBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiBlob.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiBase.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiAnimation.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiAction.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiPushBehavior.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiPushBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/PlatformModule.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/OperationQueue.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/NetworkModule.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/Mimetypes.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/MediaModule.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/ImageLoader.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/GestureModule.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/FilesystemModule.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/DatabaseModule.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/ContactsModule.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/Bridge.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/AppModule.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/APIModule.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiUIScrollView.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiUIWebView.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/GDataXMLNode.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiDynamicItemBehavior.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiDynamicItemBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/ListenerEntry.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/XMLModule.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/CADebugMacros.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/CAXException.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/AQRecorder.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/SCListener.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiMediaAudioSession.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
